DISTRICT,MURDER,RAPE,THEFT,ACCIDENT,ROBBERY,DANGER
ADILABAD,96,61,377,477,14,4
ANANTAPUR,156,28,597,142,23,2
CHITTOOR,72,31,512,122,11,3
CUDDAPAH,93,19,702,167,9,4
CYBERABAD,162,138,4779,181,89,4
EAST GODAVARI,68,74,788,286,15,4
GUNTAKAL RLY.,2,0,251,184,0,2
GUNTUR,110,38,675,332,21,1
GUNTUR URBAN,44,28,991,185,26,4
HYDERABAD CITY,120,101,4166,134,47,4
KARIMNAGAR,101,57,771,360,20,2
KHAMMAM,103,100,887,294,16,3
KRISHNA,56,58,579,421,18,2
KURNOOL,127,26,565,213,27,1
MAHABOOBNAGAR,191,117,1207,218,18,4
MEDAK,128,64,775,207,14,3
NALGONDA,98,77,810,226,27,4
NELLORE,99,26,1077,435,41,1
NIZAMABAD,117,49,1035,390,18,4
PRAKASHAM,77,39,694,232,30,2
RAJAHMUNDRY,14,14,314,245,18,4
RANGA REDDY,80,37,173,100,13,4
SECUNDERABAD RLY.,7,0,737,459,1,1
SRIKAKULAM,35,42,307,367,11,3
TIRUPATHI URBAN,26,10,827,142,15,4
VIJAYAWADA CITY,29,48,2173,280,66,1
VIJAYAWADA RLY.,6,1,625,213,9,1
VISAKHA RURAL,46,32,329,387,5,3
VISAKHAPATNAM,30,67,1203,121,26,2
VIZIANAGARAM,30,42,230,493,7,3
WARANGAL,52,52,327,481,17,2
WARANGAL URBAN,24,36,459,160,18,1
WEST GODAVARI,85,123,1090,416,19,3
ZZ TOTAL,2484,1635,31032,245,709,4
ANJAW,2,0,6,191,1,3
CHANGLANG,4,5,32,420,9,1
DIBANG VALLEY,2,0,17,200,5,4
K/KUMEY,2,0,4,408,0,2
KAMENG EAST,5,2,22,342,0,1
KAMENG WEST,8,2,35,400,2,4
LOHIT,12,10,57,380,9,4
LONGDING,2,1,11,264,0,2
PAPUM PARE,5,18,148,303,14,3
RURAL,1,3,22,320,4,3
SIANG EAST,6,10,61,294,7,4
SIANG UPPER,3,0,12,211,2,1
SIANG WEST,4,7,34,309,10,4
SUBANSIRI LOWER,4,5,18,421,3,3
SUBANSIRI UPPER,6,10,10,423,2,3
TAWANG,0,2,11,306,0,2
TIRAP,2,0,13,110,7,2
UPPER DIBANG VALLEY,1,0,1,347,0,2
BAKSA,42,20,125,205,11,1
BARPETA,46,148,433,264,31,4
BIEO,0,0,0,270,0,3
BONGAIGAON,20,68,127,368,8,1
C.I.D.,1,0,2,189,0,3
CACHAR,59,79,821,485,17,2
CHIRANG,33,30,76,472,10,3
DARRANG,35,92,225,345,13,4
