DISTRICT,MURDER,RAPE,THEFT,DANDER,ACCIDENT
ADILABAD,96,61,377,42,477
ANANTAPUR,156,28,597,51,142
CHITTOOR,72,31,512,50,122
CUDDAPAH,93,19,702,27,167
CYBERABAD,162,138,4779,30,181
EAST GODAVARI,68,74,788,13,286
GUNTAKAL RLY.,2,0,251,55,184
GUNTUR,110,38,675,31,332
GUNTUR URBAN,44,28,991,34,185
HYDERABAD CITY,120,101,4166,29,134
KARIMNAGAR,101,57,771,59,360
KHAMMAM,103,100,887,39,294
KRISHNA,56,58,579,53,421
KURNOOL,127,26,565,30,213
MAHABOOBNAGAR,191,117,1207,42,218
MEDAK,128,64,775,23,207
NALGONDA,98,77,810,53,226
NELLORE,99,26,1077,39,435
NIZAMABAD,117,49,1035,25,390
PRAKASHAM,77,39,694,50,232
RAJAHMUNDRY,14,14,314,22,245
RANGA REDDY,80,37,173,34,100
SECUNDERABAD RLY.,7,0,737,17,459
SRIKAKULAM,35,42,307,43,367
TIRUPATHI URBAN,26,10,827,20,142
VIJAYAWADA CITY,29,48,2173,21,280
VIJAYAWADA RLY.,6,1,625,35,213
VISAKHA RURAL,46,32,329,28,387
VISAKHAPATNAM,30,67,1203,33,121
VIZIANAGARAM,30,42,230,38,493
WARANGAL,52,52,327,44,481
WARANGAL URBAN,24,36,459,48,160
WEST GODAVARI,85,123,1090,45,416
ZZ TOTAL,2484,1635,31032,16,245
ANJAW,2,0,6,30,191
CHANGLANG,4,5,32,42,420
DIBANG VALLEY,2,0,17,41,200
K/KUMEY,2,0,4,50,408
KAMENG EAST,5,2,22,16,342
KAMENG WEST,8,2,35,57,400
LOHIT,12,10,57,54,380
LONGDING,2,1,11,57,264
PAPUM PARE,5,18,148,39,303
RURAL,1,3,22,50,320
SIANG EAST,6,10,61,27,294
SIANG UPPER,3,0,12,22,211
SIANG WEST,4,7,34,52,309
SUBANSIRI LOWER,4,5,18,17,421
SUBANSIRI UPPER,6,10,10,14,423
TAWANG,0,2,11,25,306
TIRAP,2,0,13,47,110
UPPER DIBANG VALLEY,1,0,1,46,347
BAKSA,42,20,125,42,205
BARPETA,46,148,433,35,264
BIEO,0,0,0,29,270
BONGAIGAON,20,68,127,25,368
C.I.D.,1,0,2,42,189
CACHAR,59,79,821,13,485
CHIRANG,33,30,76,56,472
DARRANG,35,92,225,13,345
DHEMAJI,22,42,148,10,151
DHUBRI,62,190,407,13,411
DIBRUGARH,80,65,662,37,234
G.R.P.,13,0,156,27,436
GOALPARA,70,73,249,45,328
GOLAGHAT,63,85,285,55,283
GUWAHATI CITY,61,103,2295,29,487
HAILAKANDI,14,60,150,23,137
HAMREN,11,14,18,25,165
JORHAT,67,79,510,57,220
KAMRUP,41,66,463,56,356
KARBI ANGLONG,23,8,96,18,449
KARIMGANJ,39,44,183,16,443
KOKRAJHAR,49,32,291,40,411
LAKHIMPUR,44,59,166,53,433
MORIGAON,20,76,141,48,333
N.C.HILLS,13,5,51,42,261
NAGAON,96,190,566,56,104
NALBARI,27,44,223,47,324
R.P.O.,4,9,1,16,480
SIBSAGAR,78,60,464,50,486
SONITPUR,94,99,544,11,138
STF,0,0,0,44,177
TINSUKIA,84,77,511,19,286
UDALGURI,43,20,126,24,293
ARARIA,51,52,289,47,461
ARWAL,17,6,77,20,235
AURANGABAD,101,19,365,16,317
BAGAHA,45,15,183,55,365
BANKA,68,33,169,53,475
BEGUSARAI,107,24,589,11,413
BETTIAH,76,39,624,35,416
BHABHUA,34,16,196,30,442
BHAGALPUR,103,51,456,38,479
BHOJPUR,95,23,423,26,177
BUXAR,56,16,415,44,152
DARBHANGA,77,38,506,26,417
GAYA,208,45,1204,58,195
GOPALGANJ,81,11,280,21,301
JAMALPUR RLY.,8,1,223,28,128
JAMUI,54,24,96,46,178
JEHANABAD,34,14,194,48,342
KATIHAR,61,86,397,37,479
KATIHAR RLY.,10,1,151,24,434
KHAGARIA,67,8,170,54,355
KISHANGANJ,42,52,145,52,213
LAKHISARAI,45,9,125,28,163
MADHEPURA,46,14,226,55,301
MADHUBANI,80,37,388,50,201
MOTIHARI,164,25,549,44,258
MUNGER,60,7,336,15,346
MUZAFFARPUR,208,43,1876,51,296
MUZAFFARPUR RLY.,13,3,337,33,411
NALANDA,112,11,340,44,296
NAUGACHIA,49,10,60,18,215
NAWADAH,97,20,203,23,393
PATNA,286,76,4314,45,462
PATNA RLY.,23,2,774,39,475
PURNEA,89,56,289,23,110
ROHTAS,110,60,615,56,282
SAHARSA,30,14,201,54,324
SAMASTIPUR,83,35,431,17,371
SARAN,123,16,650,34,207
SHEIKHPURA,17,10,87,55,220
SHEOHAR,23,3,57,18,360
SITAMARHI,101,26,650,29,116
SIWAN,105,19,502,10,112
SUPAUL,55,34,324,11,261
VAISHALI,127,24,937,38,133
BALOD,13,20,61,56,370
BALODA BAZAR,21,55,151,29,408
BALRAMPUR,40,84,40,11,126
BEMETARA,18,28,112,47,253
BILASPUR,77,96,496,40,201
BIZAPUR,31,6,3,45,435
DANTEWARA,30,9,16,43,493
DHAMTARI,16,30,85,43,178
DURG,42,106,702,57,362
GARIYABAND,9,32,46,13,206
GRP RAIPUR,1,2,193,27,120
JAGDALPUR,36,53,77,57,191
JANJGIR,44,56,266,59,113
JASHPUR,60,88,81,55,177
KABIRDHAM,21,30,66,15,404
KANKER,39,51,38,32,198
KONDAGAON,27,19,17,41,282
KORBA,48,57,195,16,305
KORIYA,30,63,89,25,141
MAHASAMUND,19,49,196,11,232
MUNGELI,27,23,77,46,159
NARAYANPUR,6,10,7,12,235
RAIGARH,87,90,390,55,148
RAIPUR,67,139,1396,17,198
RAJNANDGAON,32,46,173,35,117
SARGUJA,37,71,106,51,204
SUKMA,30,8,13,33,248
SURAJPUR,37,59,97,50,428
NORTH GOA,27,48,699,45,118
SOUTH GOA,9,38,439,44,261
AHMEDABAD COMMR.,96,116,3449,33,401
AHMEDABAD RURAL,38,17,219,32,344
AHWA-DANG,6,4,10,15,414
AMRELI,30,11,95,36,187
ANAND,27,12,241,44,273
BHARUCH,38,23,403,49,142
BHAVNAGAR,52,17,388,44,109
CID CRIME,0,0,0,18,441
DAHOD,31,14,239,55,308
GANDHINAGAR,21,22,381,16,452
HIMATNAGAR,43,14,252,32,160
JAMNAGAR,42,27,404,18,354
JUNAGADH,36,29,245,19,440
KHEDA NORTH,30,14,155,24,202
KUTCH (EAST(G)),31,25,323,59,385
KUTCH (WEST-BHUJ),20,28,252,59,193
MEHSANA,23,11,551,52,374
NARMADA,14,7,50,21,447
NAVSARI,14,9,272,31,237
PALANPUR,38,62,474,47,234
PANCHMAHAL,59,16,257,29,297
PATAN,14,19,283,47,443
PORBANDAR,12,6,65,42,239
RAJKOT COMMR.,36,14,853,32,239
